@UTF8
@Begin
@Languages:	eng
*ALIN:	(.) &=tsk I don't know . 62740_63590
*LENO:	(.) So +/. 63590_64070
*LENO:	(.) Ê”You- +/. 64070_64650
*LENO:	(.) Y- it's o:bvious now that this guy w- +/. 64650_66450
*LENO:	This: was the one who stole (.) Hector's 66450_68340
	I mean 68340_68650
	(.) nobody came out and told you 68650_69520
	guess âŒˆ what . 69520_69840
*ALIN:	      âŒŠ &=tsk . 69730_69930
*LENO:	I confess âŒ‰ . 69840_70380
*ALIN:	Oh 69930_70080
	we knew âŒ‹ . 70080_70490
*ALIN:	(.) We knew . 70490_70840
*ALIN:	(.) We figured it had to be Michael . 70840_72040
*ALIN:	&=in &=DRINK . 72040_73980
*LENO:	(..) &{l=WH Oh (.) shit &}l=WH . 72980_73760
*ALIN:	(.) &{l=DRINKING Mhm &}l=DRINKING . 73760_74760
*ALIN:	(..) &=SWALLOW 74760_75910
	(..) &=tsk So Mom didn't want me to +/. 75910_76910
*ALIN:	We had to go see Jan: last Sunday: ? 76910_78510
*ALIN:	(.) at her house for dinner ? 78510_79360
*ALIN:	&=in And- +/. 79360_80080
*ALIN:	or breakfast ? 80080_80700
*ALIN:	And Mom said 80700_81250
	(.) n- you know 81250_81560
	&{l=Q don't bring it up to Linda 81560_82340
	don't tell her about Mike &}l=Q . 82340_83170
*ALIN:	So I- I- b- +/. 83170_84020
*ALIN:	(..) &=laugh &=laugh &=laugh &{l=@ That's like &=laugh waving a &=laugh red flag &}l=@ . 84020_86510
*ALIN:	&=in &{l=FF &{l=VOX Yeah: 86510_87210
	hello Tyke 87210_88160
	did you see Mike on TV: &}l=VOX &}l=FF ? 88160_89930
*ALIN:	&=laugh &=laugh âŒˆ &=laugh &=laugh &=laugh âŒ‰ . 89930_91120
*LENO:	                âŒŠ Did she âŒ‹ ? 90610_91070
*ALIN:	&=in Yeah . 91120_91720
*ALIN:	(..) &=in She said 91720_93100
	sh- they were sitting there watching TV 93100_94400
	and the next thing she know 94400_95080
	there's Mike: . 95080_95880
*ALIN:	on the +/. 95880_96230
*ALIN:	(.) on: TV . 96230_96930
*ALIN:	And she goes 96930_97230
	&{l=VOX &=GROAN &}l=VOX . 97230_97980
*ALIN:	&=in &=lengthened (..) &=tsk And of course Jo:hn 97980_101220
	who's just as ba:d 101220_102190
	is sitting there going 102190_102640
	&{l=VOX oh: 102640_103000
	did you see M:ike 103000_104050
	your ex-boyfriend &}l=VOX ? 104050_105000
*ALIN:	&=in But he's no better . 105000_106370
*ALIN:	(..) &=SWALLOW He does other goofy things . 106370_109900
*LENO:	&=laugh (.) &{l=VOX Goofy: . 109900_111510
*ALIN:	&=tsk Yeah . 111390_111780
*ALIN:	âŒˆ &{l=VOX A little goofy &}l=VOX Ê”uh âŒ‰ . 111780_112760
*LENO:	âŒŠ &{l=X Gra:ft &}l=X âŒ‹ . 111780_112720
*LENO:	GooâŒˆ2fy: âŒ‰2 . 112760_113600
*ALIN:	   âŒŠ2 &=laugh âŒ‹2 âŒˆ3 I know âŒ‰3 . 113050_113900
*LENO:	                 âŒŠ3 Hee: âŒ‹3 . 113600_114050
*LENO:	âŒˆ4 SleepâŒ‰4âŒˆ5y: &}l=VOX &=laugh &=laugh &=laugh &{l=WH &=laugh &=laugh &=laugh &=laugh &=in &=laugh &=laugh &}l=WH âŒ‰5 . 114050_118410
*ALIN:	âŒŠ4 &=in &=lengthened âŒ‹4 âŒŠ5 steali- +/. 114080_114780
*ALIN:	Stealing car:s 114780_115860
	(.) but 115860_116190
	(.) you know 116190_116450
	it's okay . 116450_117180
*ALIN:	(.) At least it's not car radios âŒ‹5 117180_118430
	it's the who:âŒˆle car . 118430_119730
*LENO:	             âŒŠ &=laugh &=laugh &{l=@ It's the whole car . 119080_120430
*ALIN:	&=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh . 119880_122690
*LENO:	&=in Go big 120430_121150
	or don't go at all . 121150_122060
*LENO:	&=laugh &=laugh &=laugh Sh:oot &}l=@ &=in âŒ‹ . 122060_122960
*ALIN:	&=laugh &=laugh &{l=@ I âŒ‰ know it &}l=@ &=laugh . 122690_123760
*LENO:	&=THROAT . 123760_124010
*ALIN:	(.) &=in &{l=SM I âŒˆ know: âŒ‰ . 124010_125360
*LENO:	                  âŒŠ &=THROAT âŒ‹ 125230_125410
	It's amazing &}l=SM . 125410_126260
*LENO:	(.) &=in No 126260_127210
	Jan talked the whole time 127210_128110
	&{l=HI &{l=A in a voice like this . 128110_129010
*LENO:	&=in 129010_129350
	âŒˆ &=laugh &=laugh &=laugh &=laugh &=laugh âŒ‰ . 129350_130630
*ALIN:	âŒŠ &{l=F Hi: &{l=X Mar Ali:na: âŒ‹ &}l=X 129390_130890
	&{l=X Alina &}l=X I'm so happy to see you: &}l=F &}l=A &}l=HI . 130890_132290
*LENO:	&=laugh &=laugh âŒˆ2 &=laugh &=laugh &=laugh âŒ‰2 . 132290_133350
*ALIN:	                âŒŠ2 &{l=@ And we're going âŒ‹2 . 132420_133320
*LENO:	&=laugh &=laugh &=laugh &=laugh âŒˆ3 &=laugh &=laugh âŒ‰3 . 133320_134860
*ALIN:	                                âŒŠ3 &=in Go:d âŒ‹3 133590_134860
	(.) &=in turn the volume down &}l=@ &=laugh &=laugh 134860_137260
	(.) &=in &{l=VOX let [% laugh] me out of heâŒˆre âŒ‰ &}l=VOX . 137260_139560
*LENO:	                                           âŒŠ &=laugh âŒ‹ &=laugh âŒˆ2 &=laugh &=laugh &=laugh &=laugh âŒ‰2 &=laugh âŒˆ3 &=laugh âŒ‰3 . 139110_141130
*ALIN:	                                                               âŒŠ2 &{l=@ And I kept &}l=@ âŒ‹2 140170_140870
	                                                                                                           âŒŠ3 &=in âŒ‹3 looking âŒˆ4 over at Mar âŒ‰4 . 140870_142120
*LENO:	                                                                                                                              âŒŠ4 &=in âŒ‹4 . 141790_142040
*ALIN:	and she's âŒˆ5 going âŒ‰5 . 142120_142670
*LENO:	          âŒŠ5 &=ex âŒ‹5 . 142370_142620
*ALIN:	&=in &=lengthened . 142670_143200
*LENO:	âŒˆ &=laugh &=laugh &=laugh &=laugh âŒ‰ . 143200_144660
*ALIN:	âŒŠ &=laugh &=laugh &=laugh &=laugh âŒ‹ &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=SNORT 143200_147170
	&{l=SM âŒˆ2 cause she didn't âŒ‰2 wanna go: . 147170_148320
*LENO:	       âŒŠ2 &=in &=lengthened âŒ‹2 . 147190_147440
*ALIN:	and I she +/. 148320_148820
*ALIN:	&=laugh I said 148820_149170
	Mom 149170_149360
	&=SLAP we gotta go &}l=SM 149360_150160
	&=in so we never have to go again 150160_151860
	right ? 151860_152260
*ALIN:	&=in &=lengthened So 152260_153570
	Ê”uh well at least we had a good time Saturday 153570_155260
	we went to see Oba Oba . 155260_156460
*LENO:	(.) &=laugh âŒˆ &=laugh &=laugh âŒ‰ . 156460_157200
*ALIN:	            âŒŠ You know âŒ‹ 156980_157230
	Ruben loved it . 157230_157870
*ALIN:	âŒˆ They &{l=X kinda &}l=X âŒ‰ +... 157870_158350
*LENO:	âŒŠ Ola Ola âŒ‹ 157870_158360
	what'd he call it ? 158360_158840
*ALIN:	Oba Oba ? 158840_159320
*ALIN:	(.) âŒˆ That +... 159320_159920
*LENO:	    âŒŠ What +/. 159820_159920
*LENO:	He âŒ‹ +... 159920_160070
*ALIN:	Oh âŒ‰ 159970_160090
	he called it âŒˆ Oho Oho âŒ‰ . 160090_160970
*LENO:	             âŒŠ &=laugh &=laugh âŒ‹ &=laugh &=laugh âŒˆ2 &=laugh &=laugh &=laugh âŒ‰2 . 160530_161900
*ALIN:	                                                 âŒŠ2 &=in &=lengthened âŒ‹2 They ca- +/. 161060_162260
*ALIN:	(.) They came and grabbed everybody 162260_163510
	and got you dancing in the aisle:s 163510_164860
	(.) &{l=HI and they were just nice âŒˆ people &}l=HI âŒ‰ . 164860_166140
*LENO:	                                   âŒŠ &=THROAT âŒ‹ . 165550_166080
*ALIN:	They were really happy to be doing âŒˆ it âŒ‰ . 166140_167840
*LENO:	                                   âŒŠ &=ex âŒ‹ . 167490_167700
*ALIN:	&=laugh &=laugh &{l=@ One of the g- &}l=@ +/. 167700_168600
*ALIN:	&=in The male athletes were incredible 168600_170300
	but one of the guys 170300_170950
	his entrance 170950_171700
	on- +/. 171700_171900
*ALIN:	(.) &{l=@ on &{l=X to &}l=X the sta:ge &}l=@ is he 171900_173300
	&=in comes sliding across on his hea:d . 173300_175450
*ALIN:	(..) &=in And Hector 175450_176550
	of course 176550_176920
	looks over at me and goes 176920_177720
	&=laugh &=laugh 177720_178420
	(.) I couldn't do that Lina 178420_179620
	(.) &=in otherwise I'd have n:o hair left . 179620_181620
*ALIN:	&=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh âŒˆ &=laugh âŒ‰ &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh âŒˆ2 &=laugh âŒ‰2 . 181620_186390
*LENO:	                                                                        âŒŠ &=in âŒ‹                                                                            âŒŠ2 &=in âŒ‹2 . 183350_186400
*ALIN:	&=laugh &=laugh &=laugh &=laugh &=laugh 186400_188340
	&=in But there was hardly âŒˆ anybody there âŒ‰ . 188340_190090
*LENO:	                          âŒŠ &{l=WH &=laugh &=laugh &=laugh &}l=WH âŒ‹ . 189660_190090
*ALIN:	It was the matinee: 190090_190940
	the place was completely empty . 190940_192290
*LENO:	(..) âŒˆ R:eally: âŒ‰ . 192290_194120
*ALIN:	     âŒŠ &=in âŒ‹ (.) That's why Marcia and J:im could get up and mo:ve . 193550_196850
*LENO:	&=laugh &=laugh &=laugh &=laugh &=laugh âŒˆ2 &=laugh &=laugh âŒ‰2 . 196850_198120
*ALIN:	                                        âŒŠ2 &=tsk They âŒ‹2 +/. 197880_198530
*ALIN:	They thri- +/. 198530_199280
*ALIN:	They: âŒˆ feed âŒ‰ off of all these +... 199280_200730
*LENO:	      âŒŠ &=in âŒ‹ . 199650_199900
*ALIN:	Ê”Th- (.) the friend that was there with them 200730_202480
	is this older guy with this young chick . 202480_204230
*LENO:	&=in . 204230_204720
*ALIN:	(..) &{l=VOX And she was like a real pill 204720_207020
	you know . 207020_207240
*LENO:	âŒˆ &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh âŒ‰ . 207240_208530
*ALIN:	âŒŠ she's sitting there 207330_207980
	with &{l=X this &}l=X hair: âŒ‹ pulled back 207980_209030
	in &{l=X a &}l=X little ponyâŒˆ2tail: âŒ‰2 . 209030_210530
*LENO:	                            âŒŠ2 &=laugh âŒ‹2 âŒˆ3 &=in âŒ‰3 . 209880_211060
*ALIN:	                                          âŒŠ3 And she's like âŒ‹3 &{l=X sitting there: and &}l=X &}l=VOX 210530_212240
	&=in he said 212240_212880
	I would have been here 212880_213480
	but &{l=VOX she was so late . 213480_214300
*ALIN:	And getting her any place on time &}l=VOX 214300_215500
	she's going 215500_215800
	&=in &{l=VOX well 215800_216330
	I had to get rea:dy: &}l=VOX . 216330_217730
*ALIN:	(.) âŒˆ I don't know why: . 217730_218930
*LENO:	    âŒŠ &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh âŒ‹ &=laugh &=laugh &=laugh . 217830_220230
*ALIN:	&{l=@ &=SNORT &}l=@ &=laugh &=laugh âŒ‰ 219080_220230
	&=in Nothing was gonna help her . 220230_221480
*ALIN:	&=in No makeup 221480_222280
	no nothing . 222280_222830
*ALIN:	Cause she's the little &{l=VOX gir:l 222830_224080
	and he's the older man 224080_225180
	and âŒˆ he's taking care of me &}l=VOX âŒ‰ . 225180_226780
*LENO:	    âŒŠ &=in &=lengthened âŒ‹ . 225400_226700
*ALIN:	&=SNIFF . 226780_227440
*LENO:	(..) GâŒˆod âŒ‰ . 227440_227990
*ALIN:	      âŒŠ &=tsk âŒ‹ . 227710_227960
*LENO:	It sounds like the tape I made last night 227990_229690
	and these guys Ê”uh (.) âŒˆ start âŒ‰ talking about . 229690_230990
*ALIN:	                       âŒŠ &=SNIFF âŒ‹ . 230240_230490
*LENO:	(.) you know 230990_231240
	some 231240_231590
	(.) &=in &{l=Q you know 231590_232340
	(.) &=ex she's so vulnerable &}l=Q . 232340_233540
*ALIN:	âŒˆ &=DRINK âŒ‰ . 233540_234350
*LENO:	âŒŠ &=in She's probably like âŒ‹ twenty-six 233540_234840
	(.) &{l=Q and she looks thirteen 234840_235940
	and itâŒˆ's just so âŒ‰ . 235940_236640
*ALIN:	      âŒŠ &=laugh &=laugh &=laugh âŒ‹ . 236140_236640
*LENO:	&=in it's like &}l=Q 236640_237240
	&=in &{l=X what did &}l=X +/. 237240_237750
*LENO:	They said something like 237750_238600
	&=in &{l=Q âŒˆ you know what âŒ‰ . 238600_239300
*ALIN:	           âŒŠ &=SNIFF âŒ‹ . 238800_239050
*LENO:	(.) it's the butterfly 239300_240170
	you can'âŒˆt catch &}l=Q +... 240170_241170
*ALIN:	        âŒŠ &=laugh &=laugh &=laugh &=laugh âŒ‹ . 240570_241670
*LENO:	&=in âŒ‰ &{l=@ And I'm like 241170_242120
	I'm trying not to vomit 242120_243570
	&=laugh âŒˆ &{l=X listening &}l=X to this &}l=@ . 243570_244670
*ALIN:	        âŒŠ &{l=@ Give me: br:eak . 243870_245320
*LENO:	&=laugh &=laugh &=laugh âŒ‰ . 244670_245740
*ALIN:	Give me a break &}l=@ âŒ‹ . 245320_245820
*ALIN:	&=in . 245820_246070
*LENO:	&=in âŒˆ &=lengthened âŒ‰ . 246070_246320
*ALIN:	     âŒŠ That âŒ‹ stupid little b::itch . 246290_248090
*ALIN:	She just married âŒˆ2 d:addy to take care of her . 248090_250190
*LENO:	                 âŒŠ2 &=in &=SWALLOW &=ex âŒ‹2 . 248740_250900
*ALIN:	&=in âŒ‰2 (.) They all live down like in Del Mar ? 250190_252850
*ALIN:	(..) &=SWALLOW âŒˆ3 &=tsk w- âŒ‰3 Super ritzy area . 252850_256350
*LENO:	               âŒŠ3 &=in &=lengthened âŒ‹3 254630_255080
	I know . 256350_256720
*LENO:	âŒˆ What about uh: âŒ‰ . 256720_257550
*ALIN:	âŒŠ &=in &=lengthened âŒ‹ &=ex &=lengthened 256830_260230
	&=tsk âŒˆ2 What âŒ‰2 . 260230_260550
*LENO:	      âŒŠ2 Th- âŒ‹2 the other L Perrizo in this world . 260490_262090
*LENO:	&=ex . 262090_262540
*ALIN:	Oh 262540_262790
	Liza ? 262790_263250
*ALIN:	Oh 263250_263600
	âŒˆ Go:d âŒ‰ . 263600_264390
*LENO:	âŒŠ &=THROAT âŒ‹ . 263640_264240
*ALIN:	&=in Well- +... 264390_265040
*LENO:	&=SWALLOW . 265040_265240
*ALIN:	t- like +/. 265240_265940
*ALIN:	(..) Did I tell you 265940_266840
	about when Mom was having Arnold and Lisabeth over for lunch 266840_269440
	finally . 269440_269970
*ALIN:	(..) &=in Okay 269970_271620
	well 271620_272040
	(.) Mom [% laugh] +/. 272040_272640
*ALIN:	(.) They call up in August 272640_273590
	and go 273590_273840
	(.) I mean it's 273840_274690
	(.) Daddy's been dead what 274690_275420
	seven years 275420_275990
	and finally it dawns on Lisabeth 275990_277440
	that she doesn't see Mom that much . 277440_278990
*ALIN:	(..) Well 278990_279670
	it's cause she n- +/. 279670_280120
*ALIN:	(.) I know 280120_280440
	she never calls her 280440_281220
	right ? 281220_281350
*ALIN:	âŒˆ &=in âŒ‰ So Mom +... 281350_282630
*LENO:	âŒŠ &=SWALLOW âŒ‹ . 281490_281890
*ALIN:	&=ex She just goes 282630_283080
	&{l=VOX I feel like you've got a whole other w:orld outside of us 283080_285320
	like you don't even need us Mar 285320_286420
	and that you have a whole other life &}l=VOX . 286470_287740
*LENO:	&=in . 287740_287790
*ALIN:	Mom said I do . 287790_288590
*ALIN:	(.) &=laugh &=laugh &=laugh &=laugh &=laugh 288590_290510
	&=in &{l=Q âŒˆ Well . 290510_291340
*LENO:	           âŒŠ &=in âŒ‹ âŒˆ2 Poor Lisabe:th âŒ‰2 . 290930_292820
*ALIN:	you've âŒ‰         hurâŒŠ2t my feeli:ngs âŒ‹2 291340_292830
	and buâŒˆ3:h âŒ‰3 &}l=Q . 292830_293620
*LENO:	      âŒŠ3 &=in âŒ‹3 . 293200_293450
*ALIN:	âŒˆ4 Mom's go- âŒ‰4 +... 293620_294150
*LENO:	âŒŠ4 Maybe she's just âŒ‹4 kind of dense . 293630_294880
*LENO:	Hunh . 294880_295130
*ALIN:	&=in (.) Well 295130_295930
	(.) she wants everything on her âŒˆ terms âŒ‰ . 295930_297580
*LENO:	                                âŒŠ &=in âŒ‹ . 297080_297580
*ALIN:	âŒˆ2 You know âŒ‰2 . 297580_297900
*LENO:	âŒŠ2 Is she vicious or dense âŒ‹2 . 297580_298760
*ALIN:	(.) She's a dope . 298760_299760
*ALIN:	&=in . 299760_300160
*LENO:	&=laugh âŒˆ &=laugh &=laugh âŒ‰ &=laugh . 300160_300860
*ALIN:	        âŒŠ So âŒ‹ . 300210_300510
*LENO:	&=laugh &{l=@ Explains that &}l=@ . 300860_301460
*LENO:	âŒˆ &=laugh &=laugh &=laugh &=laugh âŒ‰ . 301460_303580
*ALIN:	âŒŠ &=laugh &=laugh &=laugh &{l=@ Exactly &}l=@ . 301470_302770
*ALIN:	&=in So âŒ‹ 302770_303580
	t- Mom said 303580_304330
	you know 304330_304680
	Ê”uh she goes 304680_305080
	when can I see you . 305080_306130
*ALIN:	(.) Or- +/. 306130_306630
*ALIN:	So âŒˆ Mo:m âŒ‰ said . 306630_307400
*LENO:	   âŒŠ &=ex &=lengthened âŒ‹ . 307060_307310
*ALIN:	well my next free day's like October fourth . 307400_309550
*ALIN:	So that was when . 309550_310300
*LENO:	&=laugh âŒˆ &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh âŒ‰ . 310300_312020
*ALIN:	        âŒŠ they set up two months in advance to have âŒ‹ lunch . 310410_312410
*ALIN:	&=in So October fourth âŒˆ2 rolls around . 312410_314170
*LENO:	                       âŒŠ2 &=in &=lengthened âŒ‹2 . 313640_315180
*ALIN:	and Liza had to go do someâŒ‰2thing 314170_315410
	so they're stuck babysitting Cassandra . 315410_317170
*ALIN:	(..) Great . 317170_318430
*ALIN:	(.) You know 318430_318580
	just your big thrill âŒˆ in the world . 318580_319680
*LENO:	                     âŒŠ How old is she now âŒ‹ . 319280_319980
*ALIN:	this little âŒ‰ piss ass . 319680_320580
*ALIN:	(.) &=in Four 320580_321430
	five 321430_321930
	some place around there 321930_322630
	I can't remember . 322630_323430
*ALIN:	(.) ever . 323430_323880
*ALIN:	Cause it's just +/. 323880_324480
*ALIN:	(.) She's such a nightmare to me . 324480_325630
*ALIN:	&=in &=lengthened So 325630_326800
	(.) anyway 326800_327400
	&=ex Mom +/. 327400_328000
*ALIN:	They had to cancel 328000_328650
	they m- +/. 328650_329000
*ALIN:	they make arrangements 329000_329850
	for like (.) couple weeks later 329850_331080
	(..) &=tsk and I wanted to surprise Mom 331080_332880
	and bring over some nice pastries from La Conversation . 332880_335110
*ALIN:	&=in So I go into La Conversation 335110_336960
	and I picked out all this stuff for Uncle Arnold . 336960_338610
*ALIN:	&=in And it was just supposed to be Mo:m 338610_340160
	Ruben 340160_340760
	Arnold and Lisabeth . 340760_341610
*ALIN:	And I was gonna sit down and talk with them and split . 341610_343570
*ALIN:	&=in So I'm driving up to the house 343570_345420
	(..) and there's a car in front of me 345420_347020
	and the guy is just like sitting there 347020_348470
	&{l=VOX in the middle of the roa:d 348470_349340
	and he's not moving 349340_350240
	and 350240_350390
	(.) you know I wanna park the âŒˆ car âŒ‰ &}l=VOX . 350390_351590
*LENO:	                              âŒŠ &=in âŒ‹ . 351290_351930
*ALIN:	&=in &=lengthened you know 351930_352680
	and th- +/. 352680_352930
*ALIN:	there's no: (.) parking either 352930_354520
	Ê”uh on one of those sides 354520_355400
	because it's street sweeping day 355400_356860
	or something 356860_357210
	it's like 357210_357390
	(.) &{l=VOX Would you mo:ve 357390_358570
	so I: can come park my car &}l=VOX . 358570_360320
*ALIN:	&=in And then I realized 360320_361570
	it's Liza and Antonio . 361570_362970
*LENO:	&=laugh &=laugh &=laugh &=laugh âŒˆ &=laugh &=laugh âŒ‰ . 362970_363590
*ALIN:	                                âŒŠ &=in And âŒ‹ &{l=VOX there's Cassandra 363540_364640
	jumping around 364640_365190
	jumping around 365190_365690
	jumping around 365690_366240
	inside the car . 366240_366740
*ALIN:	&{l=SING nyah nyah nyah nyah nyah nyah &}l=SING &}l=VOX . 366740_367890
*ALIN:	&=in âŒˆ &=lengthened . 367890_368490
*LENO:	     âŒŠ &=in &=lengthened âŒ‹ . 368290_369260
*ALIN:	So it turns out âŒ‰ 368490_369310
	that 369310_369610
	she wouldn't get out of the car with Arnold and Lisabeth 369610_371800
	so Liza and Antonio follow:ed them over there 371800_374230
	to pick up Cassandra 374230_375050
	and take her for a day in the park . 375050_376410
*ALIN:	(..) &=in But then Liza wanted Antonio to see Mom's house . 376410_379760
*ALIN:	(.) So they go barging in on Mar . 379760_381440
*ALIN:	(.) So Mom felt obligated 381440_382690
	to ask those two idiots to lunch . 382690_384390
*ALIN:	(.) &=in &=lengthened Also 384390_386230
	thereby 386230_386650
	having to: invi:te 386650_387950
	dear Cassandra 387950_388810
	who we did not want there in the first place 388810_390320
	cause she's such a little piss ass . 390320_391670
*ALIN:	(.) &=in So the first thing 391670_392950
	I get inside the house 392950_393970
	and there's Cassandra 393970_394720
	jumping up and down . 394720_395770
*ALIN:	Jump 395770_396070
	jump 396070_396320
	jump 396320_396620
	jump 396620_396920
	jump 396920_397220
	jump 397220_397470
	jump . 397470_397670
*ALIN:	&{l=VOX And I grabbed her 397670_398290
	and I held her âŒˆ down . 398290_398840
*LENO:	               âŒŠ &=laugh &=laugh &=laugh âŒ‹ . 398660_399380
*ALIN:	and I go âŒ‰ . 398840_399380
*LENO:	&=laugh &=laugh &=laugh &=laugh . 399380_399830
*ALIN:	listen you little p:iss ass 399830_401130
	(.) this is my house 401130_402030
	and today you are not going to jump . 402030_403680
*ALIN:	Today you're gonna act like a h:uman . 403680_405150
*ALIN:	You got that &}l=VOX ? 405150_405950
*LENO:	&=laugh âŒˆ &=laugh &=laugh âŒ‰ . 405950_407210
*ALIN:	        âŒŠ &=laugh &=in âŒ‹ âŒˆ2 She just looks at me âŒ‰2 . 406480_408000
*LENO:	                         âŒŠ2 &=laugh &=laugh &=laugh âŒ‹2 . 407190_407900
*ALIN:	she kind of nods âŒˆ3 her head . 408000_408900
*LENO:	                 âŒŠ3 Ê”uh &{l=@ She's terrified &}l=@ &=laugh &=laugh &=laugh &=laugh âŒ‹3 . 408820_409920
*ALIN:	and she's going 408900_409370
	&{l=Q Ah: âŒ‰3 409370_409770
	sh:it . 409770_410430
*LENO:	&=laugh . 410430_410430
*ALIN:	Auntie Lina's here again 410430_411880
	(.) I am leaving &}l=Q . 411880_413080
*ALIN:	&=laugh &=laugh &=laugh So [% laugh] she [% laugh] wants to âŒˆ go out on the balcony âŒ‰ . 413080_415540
*LENO:	                                                            âŒŠ &=in âŒ‹ . 414730_415540
*ALIN:	I grab her again 415540_416140
	âŒˆ and I go âŒ‰ . 416140_416490
*LENO:	âŒŠ &=ex âŒ‹ . 416160_416510
*ALIN:	&=in &{l=VOX no kids on the balcony . 416510_418310
*ALIN:	&=in You wanna go outside ? 418310_419410
*ALIN:	&=in You &{l=X gotta go &}l=X âŒˆ downstairs . 419410_420480
*LENO:	                              âŒŠ &=YAWN âŒ‹ . 419890_421980
*ALIN:	but you're not going out on the balcony âŒ‰ . 420480_421980
*ALIN:	(.) &=in Cause knowing you 421980_422930
	(.) &=in you're gonna fall off &}l=VOX . 422930_424350
*LENO:	&=laugh &=laugh âŒˆ &=laugh âŒ‰ &=laugh &=in âŒˆ2 Aw: âŒ‰2 . 424350_425400
